"1"," 0.0000"
"1"," 1.0000"
"1","
class 3: "
"1"," 0.0000"
"1"," 1.0000"
"1","
class 4: "
"1"," 0.2177"
"1"," 0.7823"
"1","
class 5: "
"1"," 0.0237"
"1"," 0.9763"
"1","
class 6: "
"1"," 0.1011"
"1"," 0.8989"
"1","
class 7: "
"1"," 0.0000"
"1"," 1.0000"
"1","
"
"1","
"
"1","$erc
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","
class 1: "
"1"," 0.7641"
"1"," 0.2359"
"1","
class 2: "
"1"," 0.6559"
"1"," 0.3441"
"1","
class 3: "
"1"," 0.2803"
"1"," 0.7197"
"1","
class 4: "
"1"," 0.7242"
"1"," 0.2758"
"1","
class 5: "
"1"," 0.7769"
"1"," 0.2231"
"1","
class 6: "
"1"," 0.7070"
"1"," 0.2930"
"1","
class 7: "
"1"," 0.8254"
"1"," 0.1746"
"1","
"
"1","
"
"1","$epoc
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","
class 1: "
"1"," 0.8108"
"1"," 0.1892"
"1","
class 2: "
"1"," 0.3960"
"1"," 0.6040"
"1","
class 3: "
"1"," 0.8056"
"1"," 0.1944"
"1","
class 4: "
"1"," 0.4381"
"1"," 0.5619"
"1","
class 5: "
"1"," 0.7889"
"1"," 0.2111"
"1","
class 6: "
"1"," 0.7423"
"1"," 0.2577"
"1","
class 7: "
"1"," 0.4730"
"1"," 0.5270"
"1","
"
"1","
"
"1","$scc
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","
class 1: "
"1"," 0.8060"
"1"," 0.1940"
"1","
class 2: "
"1"," 0.9079"
"1"," 0.0921"
"1","
class 3: "
"1"," 0.6737"
"1"," 0.3263"
"1","
class 4: "
"1"," 0.9921"
"1"," 0.0079"
"1","
class 5: "
"1"," 0.8210"
"1"," 0.1790"
"1","
class 6: "
"1"," 0.0000"
"1"," 1.0000"
"1","
class 7: "
"1"," 0.8881"
"1"," 0.1119"
"1","
"
"1","
"
"1","$ecv
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","
class 1: "
"1"," 0.8307"
"1"," 0.1693"
"1","
class 2: "
"1"," 0.6850"
"1"," 0.3150"
"1","
class 3: "
"1"," 0.9225"
"1"," 0.0775"
"1","
class 4: "
"1"," 0.8125"
"1"," 0.1875"
"1","
class 5: "
"1"," 0.8943"
"1"," 0.1057"
"1","
class 6: "
"1"," 0.8956"
"1"," 0.1044"
"1","
class 7: "
"1"," 0.8810"
"1"," 0.1190"
"1","
"
"1","
"
"1","$dislip
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","
class 1: "
"1"," 0.4467"
"1"," 0.5533"
"1","
class 2: "
"1"," 0.8719"
"1"," 0.1281"
"1","
class 3: "
"1"," 0.5131"
"1"," 0.4869"
"1","
class 4: "
"1"," 0.5099"
"1"," 0.4901"
"1","
class 5: "
"1"," 0.1899"
"1"," 0.8101"
"1","
class 6: "
"1"," 0.2775"
"1"," 0.7225"
"1","
class 7: "
"1"," 0.1845"
"1"," 0.8155"
"1","
"
"1","
"
"1","$icc
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","
class 1: "
"1"," 1.0000"
"1"," 0.0000"
"1","
class 2: "
"1"," 0.3851"
"1"," 0.6149"
"1","
class 3: "
"1"," 0.6776"
"1"," 0.3224"
"1","
class 4: "
"1"," 0.8139"
"1"," 0.1861"
"1","
class 5: "
"1"," 0.8714"
"1"," 0.1286"
"1","
class 6: "
"1"," 0.0000"
"1"," 1.0000"
"1","
class 7: "
"1"," 0.9149"
"1"," 0.0851"
"1","
"
"1","
"
"1","$obesidad
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","
class 1: "
"1"," 0.7394"
"1"," 0.2606"
"1","
class 2: "
"1"," 0.3914"
"1"," 0.6086"
"1","
class 3: "
"1"," 1.0000"
"1"," 0.0000"
"1","
class 4: "
"1"," 0.9924"
"1"," 0.0076"
"1","
class 5: "
"1"," 0.6660"
"1"," 0.3340"
"1","
class 6: "
"1"," 1.0000"
"1"," 0.0000"
"1","
class 7: "
"1"," 0.0000"
"1"," 1.0000"
"1","
"
"1","
"
"1","$fibri_auricular
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","
class 1: "
"1"," 1.0000"
"1"," 0.0000"
"1","
class 2: "
"1"," 0.5580"
"1"," 0.4420"
"1","
class 3: "
"1"," 0.8378"
"1"," 0.1622"
"1","
class 4: "
"1"," 0.8279"
"1"," 0.1721"
"1","
class 5: "
"1"," 1.0000"
"1"," 0.0000"
"1","
class 6: "
"1"," 0.4373"
"1"," 0.5627"
"1","
class 7: "
"1"," 0.7409"
"1"," 0.2591"
"1","
"
"1","
"
"1","$osteoartritis
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","
class 1: "
"1"," 0.9948"
"1"," 0.0052"
"1","
class 2: "
"1"," 1.0000"
"1"," 0.0000"
"1","
class 3: "
"1"," 1.0000"
"1"," 0.0000"
"1","
class 4: "
"1"," 0.8618"
"1"," 0.1382"
"1","
class 5: "
"1"," 0.1190"
"1"," 0.8810"
"1","
class 6: "
"1"," 0.8083"
"1"," 0.1917"
"1","
class 7: "
"1"," 0.6998"
"1"," 0.3002"
"1","
"
"1","
"
"1","$hipotir
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","
class 1: "
"1"," 0.7664"
"1"," 0.2336"
"1","
class 2: "
"1"," 0.8026"
"1"," 0.1974"
"1","
class 3: "
"1"," 0.4314"
"1"," 0.5686"
"1","
class 4: "
"1"," 0.7394"
"1"," 0.2606"
"1","
class 5: "
"1"," 0.7021"
"1"," 0.2979"
"1","
class 6: "
"1"," 0.7383"
"1"," 0.2617"
"1","
class 7: "
"1"," 0.0000"
"1"," 1.0000"
"1","
"
"1","
"
"1","$grupo_poco_prevalente
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","
class 1: "
"1"," 0.8449"
"1"," 0.1551"
"1","
class 2: "
"1"," 0.6876"
"1"," 0.3124"
"1","
class 3: "
"1"," 0.6706"
"1"," 0.3294"
"1","
class 4: "
"1"," 0.8281"
"1"," 0.1719"
"1","
class 5: "
"1"," 0.5915"
"1"," 0.4085"
"1","
class 6: "
"1"," 0.8378"
"1"," 0.1622"
"1","
class 7: "
"1"," 0.8513"
"1"," 0.1487"
"1","
"
"1","
"
"1","Estimated class population shares 
"
"1"," "
"1","0.4166"
"1"," "
"1","0.063"
"1"," "
"1","0.1356"
"1"," "
"1","0.1721"
"1"," "
"1","0.1341"
"1"," "
"1","0.0318"
"1"," "
"1","0.047"
"1"," "
"1","
 
"
"1","Predicted class memberships (by modal posterior prob.) 
"
"1"," "
"1","0.4686"
"1"," "
"1","0.0419"
"1"," "
"1","0.1127"
"1"," "
"1","0.1804"
"1"," "
"1","0.1176"
"1"," "
"1","0.0322"
"1"," "
"1","0.0467"
"1"," "
"1","
 
"
"1","========================================================= 
"
"1","Fit for"
"1"," "
"1","7"
"1"," "
"1","latent classes: 
"
"1","========================================================= 
"
"1","number of observations:"
"1"," "
"1","621"
"1"," "
"1","
"
"1","number of estimated parameters:"
"1"," "
"1","97"
"1"," "
"1","
"
"1","residual degrees of freedom:"
"1"," "
"1","524"
"1"," "
"1","
"
"1","maximum log-likelihood:"
"1"," "
"1","-4052.261"
"1"," "
"1","
 
"
"1","AIC("
"1",""
"1","7"
"1",""
"1","): "
"1",""
"1","8298.522"
"1",""
"1","
"
"1","BIC("
"1",""
"1","7"
"1",""
"1","): "
"1",""
"1","8728.361"
"1",""
"1","
"
"1","G^2("
"1",""
"1","7"
"1",""
"1","): "
"1",""
"1","1215.208"
"1",""
"1"," (Likelihood ratio/deviance statistic) 
"
"1","X^2("
"1",""
"1","7"
"1",""
"1","): "
"1",""
"1","4485.841"
"1",""
"1"," (Chi-square goodness of fit) 
 
"
"1","Model "
"1",""
"1","1"
"1",""
"1",": llik = "
"1",""
"1","-4047.181"
"1",""
"1"," ... best llik = "
"1",""
"1","-4047.181"
"1",""
"1","
"
"1","Model "
"1",""
"1","2"
"1",""
"1",": llik = "
"1",""
"1","-4047.582"
"1",""
"1"," ... best llik = "
"1",""
"1","-4047.181"
"1",""
"1","
"
"1","Model "
"1",""
"1","3"
"1",""
"1",": llik = "
"1",""
"1","-4058.534"
"1",""
"1"," ... best llik = "
"1",""
"1","-4047.181"
"1",""
"1","
"
"1","Model "
"1",""
"1","4"
"1",""
"1",": llik = "
"1",""
"1","-4048.24"
"1",""
"1"," ... best llik = "
"1",""
"1","-4047.181"
"1",""
"1","
"
"1","Model "
"1",""
"1","5"
"1",""
"1",": llik = "
"1",""
"1","-4045.88"
"1",""
"1"," ... best llik = "
"1",""
"1","-4045.88"
"1",""
"1","
"
"1","Model "
"1",""
"1","6"
"1",""
"1",": llik = "
"1",""
"1","-4045.466"
"1",""
"1"," ... best llik = "
"1",""
"1","-4045.466"
"1",""
"1","
"
"1","Model "
"1",""
"1","7"
"1",""
"1",": llik = "
"1",""
"1","-4046.348"
"1",""
"1"," ... best llik = "
"1",""
"1","-4045.466"
"1",""
"1","
"
"1","Model "
"1",""
"1","8"
"1",""
"1",": llik = "
"1",""
"1","-4044.262"
"1",""
"1"," ... best llik = "
"1",""
"1","-4044.262"
"1",""
"1","
"
"1","Model "
"1",""
"1","9"
"1",""
"1",": llik = "
"1",""
"1","-4050.565"
"1",""
"1"," ... best llik = "
"1",""
"1","-4044.262"
"1",""
"1","
"
"1","Model "
"1",""
"1","10"
"1",""
"1",": llik = "
"1",""
"1","-4050.69"
"1",""
"1"," ... best llik = "
"1",""
"1","-4044.262"
"1",""
"1","
"
"1","Model "
"1",""
"1","11"
"1",""
"1",": llik = "
"1",""
"1","-4046.587"
"1",""
"1"," ... best llik = "
"1",""
"1","-4044.262"
"1",""
"1","
"
"1","Model "
"1",""
"1","12"
"1",""
"1",": llik = "
"1",""
"1","-4043.828"
"1",""
"1"," ... best llik = "
"1",""
"1","-4043.828"
"1",""
"1","
"
"1","Model "
"1",""
"1","13"
"1",""
"1",": llik = "
"1",""
"1","-4047.464"
"1",""
"1"," ... best llik = "
"1",""
"1","-4043.828"
"1",""
"1","
"
"1","Model "
"1",""
"1","14"
"1",""
"1",": llik = "
"1",""
"1","-4047.53"
"1",""
"1"," ... best llik = "
"1",""
"1","-4043.828"
"1",""
"1","
"
"1","Model "
"1",""
"1","15"
"1",""
"1",": llik = "
"1",""
"1","-4042.074"
"1",""
"1"," ... best llik = "
"1",""
"1","-4042.074"
"1",""
"1","
"
"1","Model "
"1",""
"1","16"
"1",""
"1",": llik = "
"1",""
"1","-4050.141"
"1",""
"1"," ... best llik = "
"1",""
"1","-4042.074"
"1",""
"1","
"
"1","Model "
"1",""
"1","17"
"1",""
"1",": llik = "
"1",""
"1","-4047.003"
"1",""
"1"," ... best llik = "
"1",""
"1","-4042.074"
"1",""
"1","
"
"1","Model "
"1",""
"1","18"
"1",""
"1",": llik = "
"1",""
"1","-4043.129"
"1",""
"1"," ... best llik = "
"1",""
"1","-4042.074"
"1",""
"1","
"
"1","Model "
"1",""
"1","19"
"1",""
"1",": llik = "
"1",""
"1","-4050.938"
"1",""
"1"," ... best llik = "
"1",""
"1","-4042.074"
"1",""
"1","
"
"1","Model "
"1",""
"1","20"
"1",""
"1",": llik = "
"1",""
"1","-4046.355"
"1",""
"1"," ... best llik = "
"1",""
"1","-4042.074"
"1",""
"1","
"
"1","Model "
"1",""
"1","21"
"1",""
"1",": llik = "
"1",""
"1","-4044.411"
"1",""
"1"," ... best llik = "
"1",""
"1","-4042.074"
"1",""
"1","
"
"1","Model "
"1",""
"1","22"
"1",""
"1",": llik = "
"1",""
"1","-4049.381"
"1",""
"1"," ... best llik = "
"1",""
"1","-4042.074"
"1",""
"1","
"
"1","Model "
"1",""
"1","23"
"1",""
"1",": llik = "
"1",""
"1","-4042.953"
"1",""
"1"," ... best llik = "
"1",""
"1","-4042.074"
"1",""
"1","
"
"1","Model "
"1",""
"1","24"
"1",""
"1",": llik = "
"1",""
"1","-4043.526"
"1",""
"1"," ... best llik = "
"1",""
"1","-4042.074"
"1",""
"1","
"
"1","Model "
"1",""
"1","25"
"1",""
"1",": llik = "
"1",""
"1","-4046.591"
"1",""
"1"," ... best llik = "
"1",""
"1","-4042.074"
"1",""
"1","
"
"1","Model "
"1",""
"1","26"
"1",""
"1",": llik = "
"1",""
"1","-4047.059"
"1",""
"1"," ... best llik = "
"1",""
"1","-4042.074"
"1",""
"1","
"
"1","Model "
"1",""
"1","27"
"1",""
"1",": llik = "
"1",""
"1","-4046.411"
"1",""
"1"," ... best llik = "
"1",""
"1","-4042.074"
"1",""
"1","
"
"1","Model "
"1",""
"1","28"
"1",""
"1",": llik = "
"1",""
"1","-4045.939"
"1",""
"1"," ... best llik = "
"1",""
"1","-4042.074"
"1",""
"1","
"
"1","Model "
"1",""
"1","29"
"1",""
"1",": llik = "
"1",""
"1","-4049.62"
"1",""
"1"," ... best llik = "
"1",""
"1","-4042.074"
"1",""
"1","
"
"1","Model "
"1",""
"1","30"
"1",""
"1",": llik = "
"1",""
"1","-4045.955"
"1",""
"1"," ... best llik = "
"1",""
"1","-4042.074"
"1",""
"1","
"
"1","Model "
"1",""
"1","31"
"1",""
"1",": llik = "
"1",""
"1","-4042.391"
"1",""
"1"," ... best llik = "
"1",""
"1","-4042.074"
"1",""
"1","
"
"1","Model "
"1",""
"1","32"
"1",""
"1",": llik = "
"1",""
"1","-4053.536"
"1",""
"1"," ... best llik = "
"1",""
"1","-4042.074"
"1",""
"1","
"
"1","Model "
"1",""
"1","33"
"1",""
"1",": llik = "
"1",""
"1","-4041.969"
"1",""
"1"," ... best llik = "
"1",""
"1","-4041.969"
"1",""
"1","
"
"1","Model "
"1",""
"1","34"
"1",""
"1",": llik = "
"1",""
"1","-4059.506"
"1",""
"1"," ... best llik = "
"1",""
"1","-4041.969"
"1",""
"1","
"
"1","Model "
"1",""
"1","35"
"1",""
"1",": llik = "
"1",""
"1","-4046.846"
"1",""
"1"," ... best llik = "
"1",""
"1","-4041.969"
"1",""
"1","
"
"1","Model "
"1",""
"1","36"
"1",""
"1",": llik = "
"1",""
"1","-4052.335"
"1",""
"1"," ... best llik = "
"1",""
"1","-4041.969"
"1",""
"1","
"
"1","Model "
"1",""
"1","37"
"1",""
"1",": llik = "
"1",""
"1","-4041.316"
"1",""
"1"," ... best llik = "
"1",""
"1","-4041.316"
"1",""
"1","
"
"1","Model "
"1",""
"1","38"
"1",""
"1",": llik = "
"1",""
"1","-4057.736"
"1",""
"1"," ... best llik = "
"1",""
"1","-4041.316"
"1",""
"1","
"
"1","Model "
"1",""
"1","39"
"1",""
"1",": llik = "
"1",""
"1","-4046.926"
"1",""
"1"," ... best llik = "
"1",""
"1","-4041.316"
"1",""
"1","
"
"1","Model "
"1",""
"1","40"
"1",""
"1",": llik = "
"1",""
"1","-4049.071"
"1",""
"1"," ... best llik = "
"1",""
"1","-4041.316"
"1",""
"1","
"
"1","Model "
"1",""
"1","41"
"1",""
"1",": llik = "
"1",""
"1","-4041.753"
"1",""
"1"," ... best llik = "
"1",""
"1","-4041.316"
"1",""
"1","
"
"1","Model "
"1",""
"1","42"
"1",""
"1",": llik = "
"1",""
"1","-4041.316"
"1",""
"1"," ... best llik = "
"1",""
"1","-4041.316"
"1",""
"1","
"
"1","Model "
"1",""
"1","43"
"1",""
"1",": llik = "
"1",""
"1","-4042.809"
"1",""
"1"," ... best llik = "
"1",""
"1","-4041.316"
"1",""
"1","
"
"1","Model "
"1",""
"1","44"
"1",""
"1",": llik = "
"1",""
"1","-4043.32"
"1",""
"1"," ... best llik = "
"1",""
"1","-4041.316"
"1",""
"1","
"
"1","Model "
"1",""
"1","45"
"1",""
"1",": llik = "
"1",""
"1","-4047.172"
"1",""
"1"," ... best llik = "
"1",""
"1","-4041.316"
"1",""
"1","
"
"1","Model "
"1",""
"1","46"
"1",""
"1",": llik = "
"1",""
"1","-4043.194"
"1",""
"1"," ... best llik = "
"1",""
"1","-4041.316"
"1",""
"1","
"
"1","Model "
"1",""
"1","47"
"1",""
"1",": llik = "
"1",""
"1","-4045.024"
"1",""
"1"," ... best llik = "
"1",""
"1","-4041.316"
"1",""
"1","
"
"1","Model "
"1",""
"1","48"
"1",""
"1",": llik = "
"1",""
"1","-4043.203"
"1",""
"1"," ... best llik = "
"1",""
"1","-4041.316"
"1",""
"1","
"
"1","Model "
"1",""
"1","49"
"1",""
"1",": llik = "
"1",""
"1","-4042.221"
"1",""
"1"," ... best llik = "
"1",""
"1","-4041.316"
"1",""
"1","
"
"1","Model "
"1",""
"1","50"
"1",""
"1",": llik = "
"1",""
"1","-4046.654"
"1",""
"1"," ... best llik = "
"1",""
"1","-4041.316"
"1",""
"1","
"
"1","Model "
"1",""
"1","51"
"1",""
"1",": llik = "
"1",""
"1","-4050.388"
"1",""
"1"," ... best llik = "
"1",""
"1","-4041.316"
"1",""
"1","
"
"1","Model "
"1",""
"1","52"
"1",""
"1",": llik = "
"1",""
"1","-4047.33"
"1",""
"1"," ... best llik = "
"1",""
"1","-4041.316"
"1",""
"1","
"
"1","Model "
"1",""
"1","53"
"1",""
"1",": llik = "
"1",""
"1","-4055.022"
"1",""
"1"," ... best llik = "
"1",""
"1","-4041.316"
"1",""
"1","
"
"1","Model "
"1",""
"1","54"
"1",""
"1",": llik = "
"1",""
"1","-4048.395"
"1",""
"1"," ... best llik = "
"1",""
"1","-4041.316"
"1",""
"1","
"
"1","Model "
"1",""
"1","55"
"1",""
"1",": llik = "
"1",""
"1","-4046.746"
"1",""
"1"," ... best llik = "
"1",""
"1","-4041.316"
"1",""
"1","
"
"1","Model "
"1",""
"1","56"
"1",""
"1",": llik = "
"1",""
"1","-4041.599"
"1",""
"1"," ... best llik = "
"1",""
"1","-4041.316"
"1",""
"1","
"
"1","Model "
"1",""
"1","57"
"1",""
"1",": llik = "
"1",""
"1","-4045.567"
"1",""
"1"," ... best llik = "
"1",""
"1","-4041.316"
"1",""
"1","
"
"1","Model "
"1",""
"1","58"
"1",""
"1",": llik = "
"1",""
"1","-4044.007"
"1",""
"1"," ... best llik = "
"1",""
"1","-4041.316"
"1",""
"1","
"
"1","Model "
"1",""
"1","59"
"1",""
"1",": llik = "
"1",""
"1","-4045.732"
"1",""
"1"," ... best llik = "
"1",""
"1","-4041.316"
"1",""
"1","
"
"1","Model "
"1",""
"1","60"
"1",""
"1",": llik = "
"1",""
"1","-4044.73"
"1",""
"1"," ... best llik = "
"1",""
"1","-4041.316"
"1",""
"1","
"
"1","Model "
"1",""
"1","61"
"1",""
"1",": llik = "
"1",""
"1","-4046.693"
"1",""
"1"," ... best llik = "
"1",""
"1","-4041.316"
"1",""
"1","
"
"1","Model "
"1",""
"1","62"
"1",""
"1",": llik = "
"1",""
"1","-4045.622"
"1",""
"1"," ... best llik = "
"1",""
"1","-4041.316"
"1",""
"1","
"
"1","Model "
"1",""
"1","63"
"1",""
"1",": llik = "
"1",""
"1","-4046.894"
"1",""
"1"," ... best llik = "
"1",""
"1","-4041.316"
"1",""
"1","
"
"1","Model "
"1",""
"1","64"
"1",""
"1",": llik = "
"1",""
"1","-4044.144"
"1",""
"1"," ... best llik = "
"1",""
"1","-4041.316"
"1",""
"1","
"
"1","Model "
"1",""
"1","65"
"1",""
"1",": llik = "
"1",""
"1","-4044.758"
"1",""
"1"," ... best llik = "
"1",""
"1","-4041.316"
"1",""
"1","
"
"1","Model "
"1",""
"1","66"
"1",""
"1",": llik = "
"1",""
"1","-4045.207"
"1",""
"1"," ... best llik = "
"1",""
"1","-4041.316"
"1",""
"1","
"
"1","Model "
"1",""
"1","67"
"1",""
"1",": llik = "
"1",""
"1","-4042.403"
"1",""
"1"," ... best llik = "
"1",""
"1","-4041.316"
"1",""
"1","
"
"1","Model "
"1",""
"1","68"
"1",""
"1",": llik = "
"1",""
"1","-4049.996"
"1",""
"1"," ... best llik = "
"1",""
"1","-4041.316"
"1",""
"1","
"
"1","Model "
"1",""
"1","69"
"1",""
"1",": llik = "
"1",""
"1","-4043.674"
"1",""
"1"," ... best llik = "
"1",""
"1","-4041.316"
"1",""
"1","
"
"1","Model "
"1",""
"1","70"
"1",""
"1",": llik = "
"1",""
"1","-4043.653"
"1",""
"1"," ... best llik = "
"1",""
"1","-4041.316"
"1",""
"1","
"
"1","Model "
"1",""
"1","71"
"1",""
"1",": llik = "
"1",""
"1","-4048.825"
"1",""
"1"," ... best llik = "
"1",""
"1","-4041.316"
"1",""
"1","
"
"1","Model "
"1",""
"1","72"
"1",""
"1",": llik = "
"1",""
"1","-4044.943"
"1",""
"1"," ... best llik = "
"1",""
"1","-4041.316"
"1",""
"1","
"
"1","Model "
"1",""
"1","73"
"1",""
"1",": llik = "
"1",""
"1","-4048.518"
"1",""
"1"," ... best llik = "
"1",""
"1","-4041.316"
"1",""
"1","
"
"1","Model "
"1",""
"1","74"
"1",""
"1",": llik = "
"1",""
"1","-4045.89"
"1",""
"1"," ... best llik = "
"1",""
"1","-4041.316"
"1",""
"1","
"
"1","Model "
"1",""
"1","75"
"1",""
"1",": llik = "
"1",""
"1","-4046.314"
"1",""
"1"," ... best llik = "
"1",""
"1","-4041.316"
"1",""
"1","
"
"1","Model "
"1",""
"1","76"
"1",""
"1",": llik = "
"1",""
"1","-4051.733"
"1",""
"1"," ... best llik = "
"1",""
"1","-4041.316"
"1",""
"1","
"
"1","Model "
"1",""
"1","77"
"1",""
"1",": llik = "
"1",""
"1","-4046.249"
"1",""
"1"," ... best llik = "
"1",""
"1","-4041.316"
"1",""
"1","
"
"1","Model "
"1",""
"1","78"
"1",""
"1",": llik = "
"1",""
"1","-4040.554"
"1",""
"1"," ... best llik = "
"1",""
"1","-4040.554"
"1",""
"1","
"
"1","Model "
"1",""
"1","79"
"1",""
"1",": llik = "
"1",""
"1","-4043.742"
"1",""
"1"," ... best llik = "
"1",""
"1","-4040.554"
"1",""
"1","
"
"1","Model "
"1",""
"1","80"
"1",""
"1",": llik = "
"1",""
"1","-4046.664"
"1",""
"1"," ... best llik = "
"1",""
"1","-4040.554"
"1",""
"1","
"
"1","Model "
"1",""
"1","81"
"1",""
"1",": llik = "
"1",""
"1","-4042.453"
"1",""
"1"," ... best llik = "
"1",""
"1","-4040.554"
"1",""
"1","
"
"1","Model "
"1",""
"1","82"
"1",""
"1",": llik = "
"1",""
"1","-4045.257"
"1",""
"1"," ... best llik = "
"1",""
"1","-4040.554"
"1",""
"1","
"
"1","Model "
"1",""
"1","83"
"1",""
"1",": llik = "
"1",""
"1","-4046.849"
"1",""
"1"," ... best llik = "
"1",""
"1","-4040.554"
"1",""
"1","
"
"1","Model "
"1",""
"1","84"
"1",""
"1",": llik = "
"1",""
"1","-4052.864"
"1",""
"1"," ... best llik = "
"1",""
"1","-4040.554"
"1",""
"1","
"
"1","Model "
"1",""
"1","85"
"1",""
"1",": llik = "
"1",""
"1","-4043.265"
"1",""
"1"," ... best llik = "
"1",""
"1","-4040.554"
"1",""
"1","
"
"1","Model "
"1",""
"1","86"
"1",""
"1",": llik = "
"1",""
"1","-4045.42"
"1",""
"1"," ... best llik = "
"1",""
"1","-4040.554"
"1",""
"1","
"
"1","Model "
"1",""
"1","87"
"1",""
"1",": llik = "
"1",""
"1","-4043.418"
"1",""
"1"," ... best llik = "
"1",""
"1","-4040.554"
"1",""
"1","
"
"1","Model "
"1",""
"1","88"
"1",""
"1",": llik = "
"1",""
"1","-4045.982"
"1",""
"1"," ... best llik = "
"1",""
"1","-4040.554"
"1",""
"1","
"
"1","Model "
"1",""
"1","89"
"1",""
"1",": llik = "
"1",""
"1","-4053.074"
"1",""
"1"," ... best llik = "
"1",""
"1","-4040.554"
"1",""
"1","
"
"1","Model "
"1",""
"1","90"
"1",""
"1",": llik = "
"1",""
"1","-4045.337"
"1",""
"1"," ... best llik = "
"1",""
"1","-4040.554"
"1",""
"1","
"
"1","Model "
"1",""
"1","91"
"1",""
"1",": llik = "
"1",""
"1","-4046.23"
"1",""
"1"," ... best llik = "
"1",""
"1","-4040.554"
"1",""
"1","
"
"1","Model "
"1",""
"1","92"
"1",""
"1",": llik = "
"1",""
"1","-4050.376"
"1",""
"1"," ... best llik = "
"1",""
"1","-4040.554"
"1",""
"1","
"
"1","Model "
"1",""
"1","93"
"1",""
"1",": llik = "
"1",""
"1","-4045.116"
"1",""
"1"," ... best llik = "
"1",""
"1","-4040.554"
"1",""
"1","
"
"1","Model "
"1",""
"1","94"
"1",""
"1",": llik = "
"1",""
"1","-4048.924"
"1",""
"1"," ... best llik = "
"1",""
"1","-4040.554"
"1",""
"1","
"
"1","Model "
"1",""
"1","95"
"1",""
"1",": llik = "
"1",""
"1","-4052.559"
"1",""
"1"," ... best llik = "
"1",""
"1","-4040.554"
"1",""
"1","
"
"1","Model "
"1",""
"1","96"
"1",""
"1",": llik = "
"1",""
"1","-4052.302"
"1",""
"1"," ... best llik = "
"1",""
"1","-4040.554"
"1",""
"1","
"
"1","Model "
"1",""
"1","97"
"1",""
"1",": llik = "
"1",""
"1","-4050.239"
"1",""
"1"," ... best llik = "
"1",""
"1","-4040.554"
"1",""
"1","
"
"1","Model "
"1",""
"1","98"
"1",""
"1",": llik = "
"1",""
"1","-4042.074"
"1",""
"1"," ... best llik = "
"1",""
"1","-4040.554"
"1",""
"1","
"
"1","Model "
"1",""
"1","99"
"1",""
"1",": llik = "
"1",""
"1","-4051.104"
"1",""
"1"," ... best llik = "
"1",""
"1","-4040.554"
"1",""
"1","
"
"1","Model "
"1",""
"1","100"
"1",""
"1",": llik = "
"1",""
"1","-4041.967"
"1",""
"1"," ... best llik = "
"1",""
"1","-4040.554"
"1",""
"1","
"
"1","Conditional item response (column) probabilities,
 by outcome variable, for each class (row) 
 
"
"1","$diabetes
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","
class 1: "
"1"," 0.2678"
"1"," 0.7322"
"1","
class 2: "
"1"," 0.4712"
"1"," 0.5288"
"1","
class 3: "
"1"," 0.5334"
"1"," 0.4666"
"1","
class 4: "
"1"," 0.6013"
"1"," 0.3987"
"1","
class 5: "
"1"," 0.4928"
"1"," 0.5072"
"1","
class 6: "
"1"," 0.4016"
"1"," 0.5984"
"1","
class 7: "
"1"," 0.9230"
"1"," 0.0770"
"1","
class 8: "
"1"," 1.0000"
"1"," 0.0000"
"1","
"
"1","
"
"1","$hta
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","
class 1: "
"1"," 0.0132"
"1"," 0.9868"
"1","
class 2: "
"1"," 0.0000"
"1"," 1.0000"
"1","
class 3: "
"1"," 0.0000"
"1"," 1.0000"
"1","
class 4: "
"1"," 0.0000"
"1"," 1.0000"
"1","
class 5: "
"1"," 0.0402"
"1"," 0.9598"
"1","
class 6: "
"1"," 0.0548"
"1"," 0.9452"
"1","
class 7: "
"1"," 0.2145"
"1"," 0.7855"
"1","
class 8: "
"1"," 0.4701"
"1"," 0.5299"
"1","
"
"1","
"
"1","$erc
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
"1","
class 1: "
"1"," 0.7739"
"1"," 0.2261"
"1","
class 2: "
"1"," 0.8225"
"1"," 0.1775"
"1","
class 3: "
"1"," 0.6373"
"1"," 0.3627"
"1","
class 4: "
"1"," 0.2584"
"1"," 0.7416"
"1","
class 5: "
"1"," 0.5254"
"1"," 0.4746"
"1","
class 6: "
"1"," 0.7612"
"1"," 0.2388"
"1","
class 7: "
"1"," 0.8084"
"1"," 0.1916"
"1","
class 8: "
"1"," 1.0000"
"1"," 0.0000"
"1","
"
"1","
"
"1","$epoc
"
"1","         "
"1","  Pr(1)"
"1","  Pr(2)"
